  - {name: 🇺🇸 美国 001, server: planb.mojcn.com, port: 16617, type: vmess, uuid: 5809237d-bb6a-4cf8-98d3-dceb9e003638, alterId: 0, cipher: auto, tls: false, skip-cert-verify: true, network: ws, ws-opts: {path: /, headers: {Host: f787cef956deb7c5d6bc362bd5daeb17.mobgslb.tbcache.com}}}
  - {name: 🇬🇧 英国 001, server: t.cnmjcn.cyou, port: 16617, type: vmess, uuid: 5809237d-bb6a-4cf8-98d3-dceb9e003638, alterId: 0, cipher: auto, tls: false, skip-cert-verify: true, network: ws, ws-opts: {path: /, headers: {Host: f787cef956deb7c5d6bc362bd5daeb17.mobgslb.tbcache.com}}}
  - {name: 🇺🇸 美国 002, server: planb.mojcn.com, port: 16618, type: vmess, uuid: 5809237d-bb6a-4cf8-98d3-dceb9e003638, alterId: 0, cipher: auto, tls: false, skip-cert-verify: true, network: ws, ws-opts: {path: /, headers: {Host: f787cef956deb7c5d6bc362bd5daeb17.mobgslb.tbcache.com}}}
  - {name: 🇬🇧 英国 002, server: t.cnmjcn.cyou, port: 16618, type: vmess, uuid: 5809237d-bb6a-4cf8-98d3-dceb9e003638, alterId: 0, cipher: auto, tls: false, skip-cert-verify: true, network: ws, ws-opts: {path: /, headers: {Host: f787cef956deb7c5d6bc362bd5daeb17.mobgslb.tbcache.com}}}
  - {name: 🇺🇸 美国 003, server: planb.mojcn.com, port: 16632, type: vmess, uuid: 5809237d-bb6a-4cf8-98d3-dceb9e003638, alterId: 0, cipher: auto, tls: false, skip-cert-verify: true, network: ws, ws-opts: {path: /, headers: {Host: f787cef956deb7c5d6bc362bd5daeb17.mobgslb.tbcache.com}}}
  - {name: 🇬🇧 英国 003, server: t.cnmjcn.cyou, port: 16632, type: vmess, uuid: 5809237d-bb6a-4cf8-98d3-dceb9e003638, alterId: 0, cipher: auto, tls: false, skip-cert-verify: true, network: ws, ws-opts: {path: /, headers: {Host: f787cef956deb7c5d6bc362bd5daeb17.mobgslb.tbcache.com}}}
  - {name: 🇺🇸 美国 004, server: planb.mojcn.com, port: 16622, type: vmess, uuid: 5809237d-bb6a-4cf8-98d3-dceb9e003638, alterId: 0, cipher: auto, tls: false, skip-cert-verify: true, network: ws, ws-opts: {path: /, headers: {Host: f787cef956deb7c5d6bc362bd5daeb17.mobgslb.tbcache.com}}}
  - {name: 🇬🇧 英国 004, server: t.cnmjcn.cyou, port: 16622, type: vmess, uuid: 5809237d-bb6a-4cf8-98d3-dceb9e003638, alterId: 0, cipher: auto, tls: false, skip-cert-verify: true, network: ws, ws-opts: {path: /, headers: {Host: f787cef956deb7c5d6bc362bd5daeb17.mobgslb.tbcache.com}}}
  - {name: 🇺🇸 美国 005, server: planb.mojcn.com, port: 16626, type: vmess, uuid: 5809237d-bb6a-4cf8-98d3-dceb9e003638, alterId: 0, cipher: auto, tls: false, skip-cert-verify: true, network: ws, ws-opts: {path: /, headers: {Host: f787cef956deb7c5d6bc362bd5daeb17.mobgslb.tbcache.com}}}
  - {name: 🇺🇸 美国 006, server: planb.mojcn.com, port: 16616, type: vmess, uuid: 5809237d-bb6a-4cf8-98d3-dceb9e003638, alterId: 0, cipher: auto, tls: false, skip-cert-verify: true, network: ws, ws-opts: {path: /, headers: {Host: f787cef956deb7c5d6bc362bd5daeb17.mobgslb.tbcache.com}}}
  - {name: 🇬🇧 英国 005, server: t.cnmjcn.cyou, port: 16616, type: vmess, uuid: 5809237d-bb6a-4cf8-98d3-dceb9e003638, alterId: 0, cipher: auto, tls: false, skip-cert-verify: true, network: ws, ws-opts: {path: /, headers: {Host: f787cef956deb7c5d6bc362bd5daeb17.mobgslb.tbcache.com}}}
  - {name: 🇺🇸 美国 007, server: planb.mojcn.com, port: 16648, type: vmess, uuid: 5809237d-bb6a-4cf8-98d3-dceb9e003638, alterId: 0, cipher: auto, tls: false, skip-cert-verify: true, network: ws, ws-opts: {path: /, headers: {Host: f787cef956deb7c5d6bc362bd5daeb17.mobgslb.tbcache.com}}}
  - {name: 🇬🇧 英国 006, server: t.cnmjcn.cyou, port: 16648, type: vmess, uuid: 5809237d-bb6a-4cf8-98d3-dceb9e003638, alterId: 0, cipher: auto, tls: false, skip-cert-verify: true, network: ws, ws-opts: {path: /, headers: {Host: f787cef956deb7c5d6bc362bd5daeb17.mobgslb.tbcache.com}}}
  - {name: 🇺🇸 美国 008, server: planb.mojcn.com, port: 16641, type: vmess, uuid: 5809237d-bb6a-4cf8-98d3-dceb9e003638, alterId: 0, cipher: auto, tls: false, skip-cert-verify: true, network: ws, ws-opts: {path: /, headers: {Host: f787cef956deb7c5d6bc362bd5daeb17.mobgslb.tbcache.com}}}
  - {name: 🇬🇧 英国 007, server: t.cnmjcn.cyou, port: 16641, type: vmess, uuid: 5809237d-bb6a-4cf8-98d3-dceb9e003638, alterId: 0, cipher: auto, tls: false, skip-cert-verify: true, network: ws, ws-opts: {path: /, headers: {Host: f787cef956deb7c5d6bc362bd5daeb17.mobgslb.tbcache.com}}}
  - {name: 🇺🇸 美国 009, server: planb.mojcn.com, port: 16644, type: vmess, uuid: 5809237d-bb6a-4cf8-98d3-dceb9e003638, alterId: 0, cipher: auto, tls: false, skip-cert-verify: true, network: ws, ws-opts: {path: /, headers: {Host: f787cef956deb7c5d6bc362bd5daeb17.mobgslb.tbcache.com}}}
  - {name: 🇺🇸 美国 010, server: planb.mojcn.com, port: 16645, type: vmess, uuid: 5809237d-bb6a-4cf8-98d3-dceb9e003638, alterId: 0, cipher: auto, tls: false, skip-cert-verify: true, network: ws, ws-opts: {path: /, headers: {Host: f787cef956deb7c5d6bc362bd5daeb17.mobgslb.tbcache.com}}}
  - {name: 🇬🇧 英国 008, server: t.cnmjcn.cyou, port: 16645, type: vmess, uuid: 5809237d-bb6a-4cf8-98d3-dceb9e003638, alterId: 0, cipher: auto, tls: false, skip-cert-verify: true, network: ws, ws-opts: {path: /, headers: {Host: f787cef956deb7c5d6bc362bd5daeb17.mobgslb.tbcache.com}}}
  - {name: 🇩🇪 德国 001, server: 5.10.214.255, port: 80, type: vless, uuid: 67b05dba-e32b-424a-b5a8-61a2f4097a14, tls: false, tfo: false, skip-cert-verify: true, network: ws, ws-opts: {path: /Telegram🇨🇳, headers: {Host: myvps.nilphreakz.me}}}
  - {name: 🇩🇪 德国 002, server: 5.10.215.255, port: 80, type: vless, uuid: 20c21ebd-05ed-4f44-bc4d-8831ac518b7a, tls: false, tfo: false, skip-cert-verify: true, network: ws, ws-opts: {path: /Telegram🇨🇳, headers: {Host: myvps.nilphreakz.me}}}
  - {name: 🇦🇿 阿塞拜疆 001, server: 5.10.246.255, port: 80, type: vless, uuid: 7d265652-cacf-4b9a-aee6-f20ba4dbfe04, tls: false, tfo: false, skip-cert-verify: true, network: ws, ws-opts: {path: /Telegram🇨🇳, headers: {Host: myvps.nilphreakz.me}}}
  - {name: 🇦🇿 阿塞拜疆 002, server: 5.10.247.255, port: 80, type: vless, uuid: 0a6936a5-12cb-4038-86bb-562894b7816f, tls: false, tfo: false, skip-cert-verify: true, network: ws, ws-opts: {path: /Telegram🇨🇳, headers: {Host: myvps.nilphreakz.me}}}
  - {name: 🇳🇱 荷兰 001, server: 5.182.34.255, port: 80, type: vless, uuid: 7c06892a-d102-47cc-846d-e1d445dc9d2c, tls: false, tfo: false, skip-cert-verify: true, network: ws, ws-opts: {path: /Telegram🇨🇳, headers: {Host: myvps.nilphreakz.me}}}
  - {name: 🇺🇸 美国 011, server: 8.6.112.255, port: 80, type: vless, uuid: f0d0c1f0-bd67-4c9d-9827-757dc0043fab, tls: false, tfo: false, skip-cert-verify: true, network: ws, ws-opts: {path: /Telegram🇨🇳, headers: {Host: myvps.nilphreakz.me}}}
  - {name: 🇺🇸 美国 012, server: 8.34.70.255, port: 80, type: vless, uuid: eed712ff-17d2-4e0b-bf0b-19ff3451b97a, tls: false, tfo: false, skip-cert-verify: true, network: ws, ws-opts: {path: /Telegram🇨🇳, headers: {Host: myvps.nilphreakz.me}}}
  - {name: 🇮🇳 印度 001, server: 14.102.228.255, port: 80, type: vless, uuid: a225a8ff-1505-4dfd-a3b7-59737bb499ee, tls: false, tfo: false, skip-cert-verify: true, network: ws, ws-opts: {path: /Telegram🇨🇳, headers: {Host: myvps.nilphreakz.me}}}
  - {name: 🇮🇳 印度 002, server: 14.102.229.255, port: 80, type: vless, uuid: a4798d14-063c-4b01-9b70-5b5793335b87, tls: false, tfo: false, skip-cert-verify: true, network: ws, ws-opts: {path: /Telegram🇨🇳, headers: {Host: myvps.nilphreakz.me}}}
  - {name: 🇺🇸 美国 013, server: 31.12.75.255, port: 80, type: vless, uuid: 77ece81f-a99a-4bd9-be0f-3c562c4dab8d, tls: false, tfo: false, skip-cert-verify: true, network: ws, ws-opts: {path: /Telegram🇨🇳, headers: {Host: myvps.nilphreakz.me}}}
  - {name: 🇺🇦 乌克兰 001, server: 31.43.179.255, port: 80, type: vless, uuid: f1062c0c-7a36-4250-af5b-b8b47c8a40ca, tls: false, tfo: false, skip-cert-verify: true, network: ws, ws-opts: {path: /Telegram🇨🇳, headers: {Host: myvps.nilphreakz.me}}}
  - {name: 🇩🇪 德国 003, server: 31.185.108.255, port: 80, type: vless, uuid: 7baac04e-a297-48a0-99e9-2deba9ae64fb, tls: false, tfo: false, skip-cert-verify: true, network: ws, ws-opts: {path: /Telegram🇨🇳, headers: {Host: myvps.nilphreakz.me}}}
  - {name: 🇳🇱 荷兰 002, server: 37.153.171.255, port: 80, type: vless, uuid: efdbbe04-38e0-46f3-a1c2-8c0c5604c636, tls: false, tfo: false, skip-cert-verify: true, network: ws, ws-opts: {path: /Telegram🇨🇳, headers: {Host: myvps.nilphreakz.me}}}
  - {name: 🇬🇧 英国 009, server: 45.8.211.255, port: 80, type: vless, uuid: 89b2eb61-c9c8-4990-9205-7f5eec0501fc, tls: false, tfo: false, skip-cert-verify: true, network: ws, ws-opts: {path: /Telegram🇨🇳, headers: {Host: myvps.nilphreakz.me}}}
  - {name: 🇬🇧 英国 010, server: 45.12.30.255, port: 80, type: vless, uuid: 67b05dba-e32b-424a-b5a8-61a2f4097a14, tls: false, tfo: false, skip-cert-verify: true, network: ws, ws-opts: {path: /Telegram🇨🇳, headers: {Host: myvps.nilphreakz.me}}}
  - {name: 🇬🇧 英国 011, server: 45.12.31.255, port: 80, type: vless, uuid: 20c21ebd-05ed-4f44-bc4d-8831ac518b7a, tls: false, tfo: false, skip-cert-verify: true, network: ws, ws-opts: {path: /Telegram🇨🇳, headers: {Host: myvps.nilphreakz.me}}}
  - {name: 🇺🇸 美国 014, server: 45.40.144.255, port: 80, type: vless, uuid: 6f565a11-f263-421a-bd3c-3d4efa51d4b0, tls: false, tfo: false, skip-cert-verify: true, network: ws, ws-opts: {path: /Telegram🇨🇳, headers: {Host: myvps.nilphreakz.me}}}
  - {name: 🇺🇸 美国 015, server: 45.40.146.255, port: 80, type: vless, uuid: 7d265652-cacf-4b9a-aee6-f20ba4dbfe04, tls: false, tfo: false, skip-cert-verify: true, network: ws, ws-opts: {path: /Telegram🇨🇳, headers: {Host: myvps.nilphreakz.me}}}
  - {name: 🇺🇸 美国 016, server: 45.40.148.255, port: 80, type: vless, uuid: 2ad33a9c-ee61-4df4-96e1-1bf0987d082e, tls: false, tfo: false, skip-cert-verify: true, network: ws, ws-opts: {path: /Telegram🇨🇳, headers: {Host: myvps.nilphreakz.me}}}
  - {name: 🇺🇸 美国 017, server: 45.40.149.255, port: 80, type: vless, uuid: 7c06892a-d102-47cc-846d-e1d445dc9d2c, tls: false, tfo: false, skip-cert-verify: true, network: ws, ws-opts: {path: /Telegram🇨🇳, headers: {Host: myvps.nilphreakz.me}}}
  - {name: 🇺🇸 美国 018, server: 45.40.151.255, port: 80, type: vless, uuid: 15510a34-7cec-411a-9256-279241522f81, tls: false, tfo: false, skip-cert-verify: true, network: ws, ws-opts: {path: /Telegram🇨🇳, headers: {Host: myvps.nilphreakz.me}}}
  - {name: 🇺🇸 美国 019, server: 45.40.153.255, port: 80, type: vless, uuid: eed712ff-17d2-4e0b-bf0b-19ff3451b97a, tls: false, tfo: false, skip-cert-verify: true, network: ws, ws-opts: {path: /Telegram🇨🇳, headers: {Host: myvps.nilphreakz.me}}}
  - {name: 🇺🇸 美国 020, server: 45.40.154.255, port: 80, type: vless, uuid: 9c0caffc-04c5-413e-98e8-666052b19da8, tls: false, tfo: false, skip-cert-verify: true, network: ws, ws-opts: {path: /Telegram🇨🇳, headers: {Host: myvps.nilphreakz.me}}}
  - {name: 🇺🇸 美国 021, server: 45.40.155.255, port: 80, type: vless, uuid: a225a8ff-1505-4dfd-a3b7-59737bb499ee, tls: false, tfo: false, skip-cert-verify: true, network: ws, ws-opts: {path: /Telegram🇨🇳, headers: {Host: myvps.nilphreakz.me}}}
  - {name: 🇺🇦 乌克兰 002, server: 45.67.215.255, port: 80, type: vless, uuid: a4798d14-063c-4b01-9b70-5b5793335b87, tls: false, tfo: false, skip-cert-verify: true, network: ws, ws-opts: {path: /Telegram🇨🇳, headers: {Host: myvps.nilphreakz.me}}}
  - {name: 🇫🇷 法国 001, server: 45.80.110.255, port: 80, type: vless, uuid: 7c326126-7e75-457d-a8cd-8120da01eb25, tls: false, tfo: false, skip-cert-verify: true, network: ws, ws-opts: {path: /Telegram🇨🇳, headers: {Host: myvps.nilphreakz.me}}}
  - {name: 🇫🇷 法国 002, server: 45.80.111.255, port: 80, type: vless, uuid: acf0cb41-ac1a-448f-98cf-0b58a9f92b05, tls: false, tfo: false, skip-cert-verify: true, network: ws, ws-opts: {path: /Telegram🇨🇳, headers: {Host: myvps.nilphreakz.me}}}
