  - {name: ✈️关注TG频道@stymei, server: 222.167.202.26, port: 7443, type: vless, uuid: 06ef598c-1555-4887-b3f9-08214a2f6792, tls: true, tfo: false, skip-cert-verify: true, servername: 2026.hhhhh.eu.org, client-fingerprint: chrome, network: ws, ws-opts: {path: /222.167.202.26:7443, headers: {Host: 2026.hhhhh.eu.org}}}
  - {name: 🇭🇰 2-香港-93ms, server: 222.167.202.15, port: 7443, type: vless, uuid: 06ef598c-1555-4887-b3f9-08214a2f6792, tls: true, tfo: false, skip-cert-verify: true, servername: 2026.hhhhh.eu.org, client-fingerprint: chrome, network: ws, ws-opts: {path: /222.167.202.15:7443, headers: {Host: 2026.hhhhh.eu.org}}}
  - {name: 🇭🇰 3-香港-122ms, server: 222.167.202.50, port: 7443, type: vless, uuid: 06ef598c-1555-4887-b3f9-08214a2f6792, tls: true, tfo: false, skip-cert-verify: true, servername: 2026.hhhhh.eu.org, client-fingerprint: chrome, network: ws, ws-opts: {path: /222.167.202.50:7443, headers: {Host: 2026.hhhhh.eu.org}}}
  - {name: 🇭🇰 4-香港-108ms, server: 222.167.202.22, port: 7443, type: vless, uuid: 06ef598c-1555-4887-b3f9-08214a2f6792, tls: true, tfo: false, skip-cert-verify: true, servername: 2026.hhhhh.eu.org, client-fingerprint: chrome, network: ws, ws-opts: {path: /222.167.202.22:7443, headers: {Host: 2026.hhhhh.eu.org}}}
  - {name: 🇭🇰 5-香港-168ms, server: 222.167.202.14, port: 7443, type: vless, uuid: 06ef598c-1555-4887-b3f9-08214a2f6792, tls: true, tfo: false, skip-cert-verify: true, servername: 2026.hhhhh.eu.org, client-fingerprint: chrome, network: ws, ws-opts: {path: /222.167.202.14:7443, headers: {Host: 2026.hhhhh.eu.org}}}
  - {name: 🇭🇰 6-香港-101ms, server: 222.167.202.60, port: 7443, type: vless, uuid: 06ef598c-1555-4887-b3f9-08214a2f6792, tls: true, tfo: false, skip-cert-verify: true, servername: 2026.hhhhh.eu.org, client-fingerprint: chrome, network: ws, ws-opts: {path: /222.167.202.60:7443, headers: {Host: 2026.hhhhh.eu.org}}}
  - {name: 🇭🇰 7-香港-88ms, server: 222.167.202.2, port: 7443, type: vless, uuid: 06ef598c-1555-4887-b3f9-08214a2f6792, tls: true, tfo: false, skip-cert-verify: true, servername: 2026.hhhhh.eu.org, client-fingerprint: chrome, network: ws, ws-opts: {path: /222.167.202.2:7443, headers: {Host: 2026.hhhhh.eu.org}}}
  - {name: 🇭🇰 8-香港-171ms, server: 222.167.202.4, port: 7443, type: vless, uuid: 06ef598c-1555-4887-b3f9-08214a2f6792, tls: true, tfo: false, skip-cert-verify: true, servername: 2026.hhhhh.eu.org, client-fingerprint: chrome, network: ws, ws-opts: {path: /222.167.202.4:7443, headers: {Host: 2026.hhhhh.eu.org}}}
  - {name: 🇭🇰 9-香港-129ms, server: 222.167.202.21, port: 7443, type: vless, uuid: 06ef598c-1555-4887-b3f9-08214a2f6792, tls: true, tfo: false, skip-cert-verify: true, servername: 2026.hhhhh.eu.org, client-fingerprint: chrome, network: ws, ws-opts: {path: /222.167.202.21:7443, headers: {Host: 2026.hhhhh.eu.org}}}
  - {name: 🇭🇰 10-香港-92ms, server: 222.167.202.23, port: 7443, type: vless, uuid: 06ef598c-1555-4887-b3f9-08214a2f6792, tls: true, tfo: false, skip-cert-verify: true, servername: 2026.hhhhh.eu.org, client-fingerprint: chrome, network: ws, ws-opts: {path: /222.167.202.23:7443, headers: {Host: 2026.hhhhh.eu.org}}}
  - {name: 🇭🇰 11-香港-164ms, server: 222.167.202.32, port: 7443, type: vless, uuid: 06ef598c-1555-4887-b3f9-08214a2f6792, tls: true, tfo: false, skip-cert-verify: true, servername: 2026.hhhhh.eu.org, client-fingerprint: chrome, network: ws, ws-opts: {path: /222.167.202.32:7443, headers: {Host: 2026.hhhhh.eu.org}}}
  - {name: 🇭🇰 12-香港-125ms, server: 222.167.202.33, port: 7443, type: vless, uuid: 06ef598c-1555-4887-b3f9-08214a2f6792, tls: true, tfo: false, skip-cert-verify: true, servername: 2026.hhhhh.eu.org, client-fingerprint: chrome, network: ws, ws-opts: {path: /222.167.202.33:7443, headers: {Host: 2026.hhhhh.eu.org}}}
  - {name: 🇭🇰 13-香港-123ms, server: 222.167.202.35, port: 7443, type: vless, uuid: 06ef598c-1555-4887-b3f9-08214a2f6792, tls: true, tfo: false, skip-cert-verify: true, servername: 2026.hhhhh.eu.org, client-fingerprint: chrome, network: ws, ws-opts: {path: /222.167.202.35:7443, headers: {Host: 2026.hhhhh.eu.org}}}
